[Databases]
Database1=dbName=BankAcc;

[BankAcc]
Table1=ACCMaster
Table2=AccTrans

[ACCMaster]
Field1=FieldName=AccID;FieldType=dbInteger;Required=true
Field2=FieldName=AccName;FieldType=dbText;FieldLength=50;Required=true
Field3=FieldName=CreateDate;FieldType=dbDate
Field4=FieldName=ClosedDate;FieldType=dbDate
Field5=FieldName=Cheques;FieldType=dbText;FieldLength=255
;Field5=FieldName=ClosedOn;FieldType=dbDate; 
Index1=IndexName=idxAccTrans;Fields=AccID

[AccTrans]
Field1=FieldName=AccId;FieldType=dbInteger;Required=True
Field2=FieldName=TransDate;FieldType=dbDate;Required=True
Field3=FieldName=TransID;FieldType=dbLong;Required=True
Field4=FieldName=Amount;FieldType=dbCurrency;Required=True
Field5=FieldName=Balance;FieldType=dbCurrency;Required=True
Field6=FieldName=Particulars;FieldType=dbText;FieldLength=30
Field7=FieldName=TransType;FieldType=dbInteger;Required=True
Field8=FieldName=ChequeNo;FieldType=dbLong;
