[Databases]
Database1=dbName=Acc;

[Acc]
Table1=ACCMaster
Table2=AccTrans

[ACCMaster]
Field1=FieldName=AccHeadID;FieldType=dbInteger;Required=true
Field2=FieldName=AccName;FieldType=dbText;FieldLength=30;Required=true
Field3=FieldName=AccTitle;FieldType=dbText;FieldLength=255;Required=true
Index1=IndexName=idxAccTrans;Fields=AccHeadID+AccName

[AccTrans]
Field1=FieldName=AccHeadID;FieldType=dbInteger;Required=true
Field2=FieldName=AccName;FieldType=dbInteger;Required=true
Field3=FieldName=TransDate;FieldType=dbDate;Required=True
Field4=FieldName=TransID;FieldType=dbLong;Required=True
Field5=FieldName=Amount;FieldType=dbCurrency;Required=True
Field6=FieldName=Balance;FieldType=dbCurrency;Required=True
Field7=FieldName=Particulars;FieldType=dbText;FieldLength=30
Field8=FieldName=TransType;FieldType=dbInteger;Required=True
Field9=FieldName=ChequeNo;FieldType=dbLong;
